

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  12 C   :2py   -0.0557   0.0435   0.0200  -0.0861   0.0165  -0.2693  -0.2807
  13 C   :2pz   -0.0227  -0.0368  -0.0007  -0.0363  -0.1300   0.3866   0.1198
  14 C   :3d2-   0.0003   0.0058   0.0035  -0.0106  -0.0030  -0.0011  -0.0038
  15 C   :3d1-  -0.0045  -0.0034   0.0024  -0.0168  -0.0007  -0.0049   0.0003
  16 C   :3d0    0.0149   0.0010   0.0006   0.0348   0.0007   0.0087   0.0036
  17 C   :3d1+   0.0138   0.0066  -0.0040  -0.0064  -0.0044  -0.0003  -0.0028
  18 C   :3d2+  -0.0025   0.0140   0.0036   0.0044   0.0039   0.0047   0.0003
  19 C   :3d2-   0.0301   0.0249  -0.0129  -0.0064  -0.0063   0.0116  -0.0327
  20 C   :3d1-  -0.0027   0.0365   0.0292   0.0086   0.0165  -0.0249  -0.0383
  21 C   :3d0   -0.0497   0.0123   0.0273  -0.0150   0.0116   0.0021  -0.0186
  22 C   :3d1+   0.0220  -0.0011   0.0080   0.0141   0.0156  -0.0015   0.0107
  23 C   :3d2+  -0.0414   0.0257  -0.0035  -0.0065   0.0001  -0.0049  -0.0316
  25 C   :1s     0.0291  -0.0183  -0.0044  -0.0607   0.0455   0.0500   0.0712
  26 C   :1s     0.1003   0.0225   0.0166  -0.0524   0.0121  -0.0404  -0.1325
  27 C   :1s     0.6939   0.0498  -0.1505   1.3137  -3.2916   1.8059  -4.4313
  28 C   :2px   -0.0420  -0.0427  -0.1121   0.0020  -0.0659  -0.0677  -0.0665
  29 C   :2py    0.2189  -0.4128   0.0795   0.0537  -0.0129  -0.0215   0.0161
  30 C   :2pz   -0.4433  -0.1635   0.0340  -0.0446   0.1041  -0.0138   0.0823
  31 C   :2px    0.0352   0.0722   0.1133   0.0134   0.0351   0.0365  -0.0218
  32 C   :2py   -0.0472   0.1642   0.0322  -0.0288  -0.0153   0.0149  -0.1118
  33 C   :2pz    0.3783   0.1535  -0.0293   0.0430  -0.1477   0.1204  -0.1782
  34 C   :2px    0.0249   0.0130  -0.0424   0.2288  -0.7566   1.0101  -1.4580
  35 C   :2py    0.0479  -0.0777   0.0430   0.1727  -0.0683   0.3872  -0.0869
  36 C   :2pz   -0.0940   0.0455  -0.0272  -0.2952   1.2002   0.7791   1.4647
  37 C   :3d2-   0.0118  -0.0093   0.0060  -0.0006  -0.0023   0.0007   0.0034
  38 C   :3d1-   0.0113   0.0069   0.0029  -0.0034   0.0019  -0.0009   0.0009
  40 C   :3d1+   0.0203   0.0110  -0.0082  -0.0098   0.0055   0.0009   0.0027
  41 C   :3d2+  -0.0091   0.0125   0.0096   0.0035  -0.0020   0.0005   0.0017
  42 C   :3d2-   0.0142   0.0095   0.0177   0.0089  -0.0012  -0.0458  -0.0404
  43 C   :3d1-  -0.0017  -0.0313   0.0117  -0.0235   0.0137  -0.0147  -0.0036
  44 C   :3d0   -0.0289  -0.0416  -0.0505   0.0202  -0.0142   0.0496   0.0223
  45 C   :3d1+  -0.0620  -0.0322  -0.0067  -0.0259   0.0319  -0.0254   0.0411
  46 C   :3d2+   0.0394   0.0121   0.0095   0.0523   0.0021  -0.0243  -0.0143
  48 C   :1s     0.0424  -0.0740   0.0092   0.0174   0.1241   0.0861  -0.0294
  49 C   :1s    -0.0172  -0.1558  -0.0210   0.0058   0.1027   0.0827  -0.0067
  50 C   :1s     0.0069  -0.1771   0.1944  -0.8772   1.5485  -2.0066   1.5168
  51 C   :2px   -0.0588   0.1955   0.1218   0.0083  -0.0466   0.0319   0.0630
  52 C   :2py   -0.2133   0.3602  -0.0127   0.0177   0.1016   0.0600  -0.0490
  53 C   :2pz    0.2547   0.2470  -0.0315  -0.0505   0.0502   0.1045  -0.0048
  54 C   :2px   -0.0948  -0.0770  -0.0709  -0.0484  -0.0478   0.0712  -0.0021
  55 C   :2py    0.0973  -0.0417   0.0975  -0.0192   0.0414  -0.0591  -0.1807
  56 C   :2pz   -0.1881  -0.1866  -0.0165   0.0055   0.0506   0.0185   0.0595
  57 C   :2px    0.0490  -0.1077   0.0561   0.0271  -0.1629  -0.3005   0.3487
  58 C   :2py    0.0427   0.0334  -0.0110   0.2520   0.0387   0.9767  -0.6807
  59 C   :2pz   -0.0655  -0.0419  -0.0323   0.1033  -0.0398   0.5674  -0.1482
  60 C   :3d2-   0.0123  -0.0041   0.0128   0.0059   0.0037   0.0043   0.0021
  61 C   :3d1-   0.0165   0.0126  -0.0037   0.0084  -0.0037   0.0014  -0.0014
  62 C   :3d0    0.0061   0.0193   0.0027   0.0013  -0.0016  -0.0018  -0.0030
  65 C   :3d2-   0.0024  -0.0537   0.0073   0.0546  -0.0052  -0.0222  -0.0046
  66 C   :3d1-  -0.0057  -0.0265  -0.0127  -0.0065  -0.0024   0.0190   0.0091
  67 C   :3d0   -0.0238  -0.0373   0.0238  -0.0114  -0.0001  -0.0293  -0.0079
  68 C   :3d1+   0.0324  -0.0050   0.0230  -0.0071   0.0082  -0.0334   0.0007
  69 C   :3d2+   0.0346  -0.0019   0.0155  -0.0026  -0.0216  -0.0047  -0.0565
  71 C   :1s    -0.0310  -0.0234  -0.1215   0.0076   0.1076  -0.0094  -0.1269
  72 C   :1s    -0.0262  -0.0763   0.0221   0.0947   0.1683  -0.0404  -0.0271
  73 C   :1s    -0.2940   0.1447  -0.0930   0.1362   0.5851   0.6666   0.7834
  74 C   :2px    0.1341  -0.1497  -0.2000  -0.0248   0.0470   0.0512  -0.0497
  75 C   :2py    0.0277  -0.0923   0.3133  -0.0075   0.0241   0.0268  -0.1049
  76 C   :2pz   -0.1419  -0.2167  -0.0538  -0.0093  -0.0555   0.0669   0.0804
  77 C   :2px   -0.0373   0.0982   0.0234  -0.0114  -0.0212   0.0879  -0.0641
  78 C   :2py   -0.0729   0.1561  -0.1448  -0.0927   0.1111   0.0339  -0.1009
  79 C   :2pz    0.0921   0.1136   0.0623  -0.0144   0.0257   0.0570   0.0342
  80 C   :2px    0.0869  -0.0229   0.0487  -0.1038   0.0008  -0.1301  -0.0741
  81 C   :2py    0.0223   0.0332  -0.0045  -0.0438   0.0073   0.2075  -1.0368
  82 C   :2pz   -0.0213   0.0903  -0.0253  -0.0549  -0.1106   0.4359   0.0443
  83 C   :3d2-   0.0065  -0.0154   0.0051   0.0134  -0.0040   0.0011   0.0018
  84 C   :3d1-   0.0021   0.0010  -0.0022   0.0259   0.0037   0.0070   0.0043
  85 C   :3d0    0.0074   0.0181   0.0018  -0.0250  -0.0033  -0.0027  -0.0030
  87 C   :3d2+  -0.0025  -0.0035   0.0009  -0.0107   0.0004  -0.0026  -0.0030
  88 C   :3d2-   0.0213   0.0178  -0.0133  -0.0051   0.0292  -0.0159  -0.0534
  89 C   :3d1-  -0.0237   0.0453  -0.0123  -0.0132   0.0124   0.0223   0.0039
  90 C   :3d0   -0.0268  -0.0238  -0.0262   0.0012   0.0036  -0.0277   0.0094
  91 C   :3d1+  -0.0246  -0.0038  -0.0181  -0.0005  -0.0096   0.0086   0.0114
  92 C   :3d2+  -0.0300   0.0137  -0.0182  -0.0102   0.0192  -0.0021   0.0117
  94 C   :1s    -0.0621   0.0319   0.0003  -0.0021   0.0044   0.0046   0.0063
  95 C   :1s    -0.0914   0.0474   0.0060  -0.0069   0.1884  -0.0580  -0.0139
  96 C   :1s     0.1053  -0.1224   0.0115  -0.2185   0.8009   0.3060   0.0637
  97 C   :2px    0.0184   0.0176  -0.0546  -0.2372  -0.0327  -0.0556  -0.0354
  98 C   :2py   -0.0446   0.0310  -0.2264  -0.2222  -0.0215  -0.0553  -0.0045
  99 C   :2pz   -0.0910   0.0946   0.1020  -0.6275  -0.0774  -0.1466  -0.1330
 100 C   :2px    0.0543  -0.0261  -0.0198  -0.0562  -0.0328   0.0084  -0.0296
 101 C   :2py   -0.0590   0.0891  -0.0846  -0.1272   0.0153  -0.0262  -0.0994
 102 C   :2pz    0.0047  -0.0337   0.0556  -0.0592  -0.0316  -0.0743  -0.0288
 103 C   :2px   -0.0422   0.0108  -0.0362  -0.0289  -0.1661   0.0727  -0.3456
 104 C   :2py    0.0181   0.0582  -0.1362  -0.0373   0.0370   0.1723  -1.6251
 105 C   :2pz    0.0221  -0.0495   0.0604  -0.3228  -0.0204  -0.1306   0.6442
 106 C   :3d2-   0.0021   0.0004   0.0492   0.0068   0.0012   0.0020  -0.0024
 107 C   :3d1-  -0.0047  -0.0083  -0.0056  -0.0123  -0.0091  -0.0036   0.0002
 108 C   :3d0    0.0124   0.0005   0.0105  -0.0127  -0.0043  -0.0012  -0.0001
 109 C   :3d1+  -0.0088   0.0103  -0.0266   0.0270  -0.0007   0.0060   0.0072
 110 C   :3d2+  -0.0093   0.0140   0.0315   0.0157  -0.0028   0.0013  -0.0012
 111 C   :3d2-   0.0429  -0.0382   0.0463   0.0461   0.0040  -0.0215  -0.0121
 112 C   :3d1-  -0.0175   0.0141  -0.0016  -0.0250  -0.0204   0.0176   0.0208
 113 C   :3d0    0.0039  -0.0057   0.0109  -0.0170  -0.0259   0.0046   0.0176
 114 C   :3d1+   0.0078   0.0056  -0.0328   0.0331  -0.0098   0.0193   0.0385
 115 C   :3d2+  -0.0364   0.0269   0.0299   0.0362   0.0035   0.0031   0.0014
 117 C   :1s     0.0903   0.0620   0.0012  -0.0184   0.1534  -0.1534   0.0237
 118 C   :1s     0.1824   0.1441   0.0244   0.0140   0.1625  -0.1493  -0.1063
 119 C   :1s    -0.2546  -0.0053  -0.0354  -0.3248   2.4392   0.4897   1.3996
 120 C   :2px    0.1094   0.0588   0.0140  -0.0300  -0.0570   0.0267  -0.0732
 121 C   :2py   -0.0812   0.2851  -0.0188  -0.0149  -0.0215   0.0340  -0.0764
 122 C   :2pz    0.3783   0.1904  -0.0034  -0.0052  -0.0701   0.0985   0.0464
 123 C   :2px    0.1058   0.0990   0.0033   0.0148  -0.1027   0.0266  -0.1347
 124 C   :2py    0.1577  -0.1260   0.0333  -0.0027  -0.0308   0.0291  -0.1362
 125 C   :2pz   -0.0128   0.0610   0.0180   0.0183  -0.0837   0.1590   0.0274
 126 C   :2px   -0.0251   0.0110  -0.0158  -0.0710   0.2221   0.5911   0.0323
 127 C   :2py   -0.0066  -0.0090  -0.0026  -0.0051   0.1674   0.4480  -0.3947
 128 C   :2pz   -0.0357   0.0040   0.0010  -0.0486   0.1485   0.6650   0.1465
 129 C   :3d2-   0.0121  -0.0094   0.0023   0.0018  -0.0016   0.0004   0.0003
 132 C   :3d1+   0.0108   0.0087  -0.0033  -0.0011  -0.0011   0.0006   0.0000
 133 C   :3d2+  -0.0066   0.0122  -0.0022   0.0032   0.0002   0.0024  -0.0042
 134 C   :3d2-   0.0086   0.0350   0.0017  -0.0027  -0.0029  -0.0098   0.0160
 135 C   :3d1-   0.0251  -0.0085   0.0082  -0.0055  -0.0032   0.0010  -0.0038
 136 C   :3d0    0.0037   0.0032  -0.0101   0.0115  -0.0227   0.0460  -0.0199
 137 C   :3d1+   0.0089   0.0170   0.0031   0.0071  -0.0007   0.0261   0.0067
 138 C   :3d2+   0.0385  -0.0106   0.0061  -0.0005  -0.0042  -0.0224  -0.0014
 140 O   :1s    -0.0043   0.0047  -0.0004   0.0002   0.0261  -0.0090  -0.0320
 141 O   :1s     0.0113  -0.0088  -0.0010   0.0018  -0.0016  -0.0080  -0.0038
 142 O   :1s    -0.0102   0.0022  -0.0055   0.0443  -0.2262  -0.0333   0.0031
 143 O   :2px   -0.0627   0.0743   0.1683   0.1668   0.0388   0.0557   0.0173
 144 O   :2py   -0.0422   0.0965   0.6960   0.1559   0.0097   0.0441  -0.0077
 145 O   :2pz   -0.1809   0.2019  -0.3028   0.4447   0.0539   0.1398   0.0942
 146 O   :2px    0.0049  -0.0066   0.0006   0.0137   0.0155   0.0097   0.0040
 147 O   :2py   -0.0001  -0.0052   0.0013   0.0131  -0.0058   0.0139   0.0102
 148 O   :2pz    0.0030  -0.0049  -0.0002   0.0383   0.0039   0.0216   0.0109
 149 O   :2px    0.0050   0.0072   0.0329   0.0600   0.1079  -0.0053   0.0336
 150 O   :2py   -0.0086   0.0047   0.1236   0.0740  -0.0205  -0.0004   0.2231
 151 O   :2pz   -0.0214   0.0221  -0.0523   0.2285   0.0090   0.0322  -0.0184
 162 H   :1s    -0.0857  -0.1474  -0.0300  -0.1586  -0.0188  -0.0724   0.0079
 163 H   :1s    -0.1645  -0.0619  -0.1070  -0.1699  -0.0781   0.2077   0.2265
 164 H   :1s    -0.0321   0.0041  -0.0222  -0.3671  -0.2925  -0.0044  -0.6683
 168 H   :2px    0.0175   0.0072  -0.0034   0.0187  -0.0118  -0.0065  -0.0347
 169 H   :2py   -0.0388  -0.0258  -0.0321  -0.0058   0.0339   0.0458   0.1161
 170 H   :2pz   -0.0244   0.0069  -0.0006  -0.0130   0.0058  -0.0219  -0.0256
 171 H   :1s     0.3170  -0.0144  -0.0708   0.2259   0.0079   0.0805   0.0382
 172 H   :1s     0.1010   0.0129  -0.1018   0.1325  -0.2252  -0.0715   0.0458
 173 H   :1s     0.0365   0.0128  -0.0209   0.5158  -0.2203  -0.6845  -0.2284
 177 H   :2px   -0.0298  -0.0044   0.0125  -0.0204  -0.0073   0.0086  -0.0062
 178 H   :2py   -0.0001  -0.0096  -0.0054  -0.0243  -0.0065  -0.0233   0.0466
 179 H   :2pz   -0.0367  -0.0070   0.0212   0.0279   0.0157  -0.0150  -0.0087
 180 H   :1s    -0.4027  -0.0765   0.1276   0.0339   0.0096  -0.0259   0.0083
 181 H   :1s    -0.2860  -0.0623   0.0984  -0.1503   0.3267  -0.2204   0.4709
 182 H   :1s     0.0249  -0.0272   0.0315   0.4185  -1.2007  -0.6088  -2.4115
 186 H   :2px   -0.0464  -0.0043   0.0288  -0.0266   0.1076  -0.0543   0.1158
 187 H   :2py   -0.0149   0.0039   0.0035   0.0018   0.0187  -0.0340   0.0382
 188 H   :2pz    0.0799   0.0187  -0.0154   0.0573  -0.1065  -0.0498  -0.1614
 189 H   :1s     0.2166   0.4173  -0.0162   0.0228  -0.0029   0.0210  -0.0224
 190 H   :1s     0.1299   0.2018  -0.0213   0.0726  -0.1745  -0.0058   0.0569
 191 H   :1s     0.0488   0.0556   0.0065  -0.0539  -0.4212  -1.6475   0.1714
 195 H   :2px   -0.0176  -0.0059  -0.0044  -0.0104  -0.0028   0.0205   0.0284
 196 H   :2py   -0.0233  -0.0317   0.0070   0.0122  -0.0128  -0.0226  -0.0049
 197 H   :2pz   -0.0440  -0.0705  -0.0029   0.0013  -0.0011  -0.0642  -0.0242
 198 H   :1s    -0.2305  -0.0822  -0.1156  -0.0385   0.0041  -0.0145  -0.0016
 199 H   :1s    -0.1756  -0.1640  -0.1199   0.0253  -0.1290   0.1593   0.2929
 200 H   :1s    -0.0356  -0.0673  -0.0097  -0.0954  -0.5158  -0.5565   1.1672
 204 H   :2px   -0.0223  -0.0314  -0.0227   0.0100  -0.0038   0.0186   0.0211
 205 H   :2py    0.0489   0.0217   0.0302   0.0049  -0.0404  -0.0402  -0.0443
 206 H   :2pz   -0.0203  -0.0287  -0.0042   0.0186   0.0023  -0.0471  -0.0089
 207 H   :1s     0.0638  -0.2913   0.0368   0.1768  -0.0024   0.0412  -0.0007
 208 H   :1s    -0.0148  -0.1580   0.0748   0.1542  -0.2866  -0.1422   0.3350
 209 H   :1s    -0.0392  -0.0600   0.0204   0.4160  -0.1718  -0.4724   1.7578
 213 H   :2px    0.0041   0.0407  -0.0099  -0.0113   0.0379   0.0100  -0.0109
 214 H   :2py   -0.0044   0.0339  -0.0183   0.0191   0.0305   0.0134   0.0099
 215 H   :2pz    0.0161   0.0084   0.0012   0.0029  -0.0005  -0.0220  -0.0335
 216 H   :1s     0.1317   0.2645   0.0638  -0.2198  -0.0204  -0.0473  -0.0453
 217 H   :1s     0.1130   0.1157   0.1130  -0.1181  -0.0873   0.2400   0.1151
 218 H   :1s     0.0131   0.0687   0.0127  -0.5299  -0.3890   0.7227   0.6835
 222 H   :2px   -0.0041  -0.0073  -0.0031   0.0062   0.0067  -0.0145   0.0097
 223 H   :2py   -0.0075   0.0061  -0.0044  -0.0289  -0.0148  -0.0168  -0.0027
 224 H   :2pz    0.0386   0.0494   0.0314   0.0179   0.0276   0.0176  -0.0239
 225 H   :1s     0.1526  -0.2970   0.0156   0.0217  -0.0135  -0.0228   0.0276
 226 H   :1s     0.1609  -0.0812   0.0144  -0.0178  -0.2118   0.1189  -0.2140
 227 H   :1s     0.0180  -0.0196   0.0014   0.0670  -0.2514   1.2738  -0.9443
 231 H   :2px    0.0223  -0.0090   0.0019  -0.0228   0.0131  -0.0375   0.0296
 232 H   :2py    0.0489  -0.0418   0.0018   0.0012  -0.0097  -0.0105  -0.0276
 233 H   :2pz    0.0046  -0.0035   0.0004  -0.0096   0.0142  -0.0278   0.0152
 234 H   :1s    -0.2510  -0.0572   0.0260  -0.0207   0.0265   0.0119  -0.0172
 235 H   :1s    -0.0605   0.0289   0.0288  -0.0158  -0.0420   0.2661   0.4313
 236 H   :1s    -0.0183  -0.0150   0.0134  -0.0394  -0.0941   0.8763   0.5663
 240 H   :2px   -0.0008  -0.0045  -0.0118   0.0152   0.0100   0.0242   0.0224
 241 H   :2py   -0.0024  -0.0071  -0.0047  -0.0135   0.0029  -0.0123   0.0330
 242 H   :2pz   -0.0393  -0.0020   0.0042   0.0127   0.0366   0.0207   0.0984
 243 H   :1s    -0.1613   0.1467  -0.0407   0.0144  -0.0018  -0.0113  -0.0139
 244 H   :1s     0.0164   0.1631  -0.0204  -0.0092  -0.2498   0.1353   0.0529
 245 H   :1s    -0.0135   0.0330  -0.0245  -0.0458  -0.3867   1.0649  -0.0199
 249 H   :2px    0.0010   0.0488  -0.0030  -0.0114  -0.0023  -0.0142   0.0387
 250 H   :2py    0.0085  -0.0229   0.0040  -0.0111   0.0163  -0.0294   0.0485
 251 H   :2pz   -0.0059   0.0159  -0.0034   0.0045   0.0091  -0.0120   0.0026

    Orbital        32       33       34       35       36       37
   2 C   :1s    -0.1236  -0.0645   0.0147   0.0758   0.0476   0.0118
   3 C   :1s    -0.0957  -0.0135   0.0248   0.1308   0.1091   0.1085
   4 C   :1s     3.9106   0.0177   3.3156  -1.0048  -0.2427   8.6325
   5 C   :2px   -0.0398  -0.0087  -0.0148  -0.0337  -0.0240  -0.0041
   6 C   :2py    0.0853  -0.0121  -0.0430  -0.1015   0.0256   0.0609
   7 C   :2pz   -0.0508  -0.1085  -0.0607  -0.0119   0.0423   0.0837
   8 C   :2px   -0.0369  -0.2036   0.1296   0.1383  -0.0174   0.1746
   9 C   :2py    0.0231   0.0507  -0.0942  -0.1748  -0.1870  -0.2013
  10 C   :2pz   -0.0103  -0.1407   0.0008  -0.0067   0.1855   0.1767
  11 C   :2px   -0.4159   0.3292  -0.0627  -0.1720  -0.2786   0.4221
  12 C   :2py    1.5072   0.0739   0.1324  -0.9411   0.0675   3.8924
  13 C   :2pz   -0.9952  -1.0026  -1.3799   0.0296   0.9395   1.2297
  19 C   :3d2-  -0.0203  -0.0287  -0.0085   0.0483  -0.0325   0.0568
  20 C   :3d1-   0.0236   0.0317   0.0177  -0.0023   0.0098   0.0311
  21 C   :3d0    0.0227  -0.0358   0.0243   0.0249   0.0617   0.1181
  22 C   :3d1+  -0.0275  -0.0113  -0.0047  -0.0137   0.0176   0.0751
  23 C   :3d2+  -0.0081   0.0333  -0.0180  -0.0029  -0.0049   0.0421
  25 C   :1s     0.0306  -0.0345   0.0791  -0.0961  -0.0501  -0.0418
  26 C   :1s    -0.0023   0.1022  -0.0917   0.0747   0.1087   0.2684
  27 C   :1s    -3.4570   0.3528  -4.1879   0.1556   2.8107  -0.3699
  28 C   :2px    0.0047   0.0391  -0.0521   0.0155   0.0009   0.0464
  29 C   :2py   -0.0354  -0.0313  -0.0427  -0.0346   0.0542  -0.0325
  30 C   :2pz    0.0444  -0.0001  -0.0014  -0.0730  -0.0334   0.0135
  31 C   :2px    0.0175  -0.1395   0.2862   0.2411  -0.0468   0.1565
  32 C   :2py    0.0129   0.2285   0.1405   0.1013  -0.1644  -0.0446
  33 C   :2pz   -0.0959  -0.0475   0.1779   0.0804   0.0211   0.0182
  34 C   :2px   -1.2446   0.6923  -1.2322   1.8654   1.4979  -0.5132
  35 C   :2py   -0.4133  -0.5952   0.2079   0.3805   0.9950   0.5825
  36 C   :2pz    0.5054  -0.8287   2.8172  -0.4037  -1.4853  -2.8636
  42 C   :3d2-   0.0062   0.0715  -0.0409   0.0064   0.0235   0.0081
  43 C   :3d1-   0.0302  -0.0061  -0.0394   0.0054   0.0478  -0.0151
  44 C   :3d0   -0.0358   0.0122  -0.0672  -0.0422   0.0128  -0.0524
  45 C   :3d1+   0.0099  -0.0020  -0.0680   0.0144  -0.0016   0.0965
  46 C   :3d2+  -0.0109  -0.0113  -0.0524  -0.0282   0.0332   0.0480
  48 C   :1s     0.0740   0.0477  -0.0308   0.1158  -0.0578   0.0197
  49 C   :1s    -0.0211   0.0298  -0.0316   0.1094  -0.1173   0.1376
  50 C   :1s     0.0346   2.1046   1.5540   0.8056  -1.6523  -5.6500
  51 C   :2px   -0.0358   0.0282  -0.0586  -0.0540  -0.0131   0.0281
  52 C   :2py    0.0747  -0.0230   0.0123   0.0137  -0.0205   0.0252
  53 C   :2pz   -0.0449   0.0574  -0.1017  -0.0569  -0.0535  -0.0312
  54 C   :2px   -0.1037  -0.0667   0.0347  -0.1634   0.0098   0.2138
  55 C   :2py    0.0525   0.2322   0.1538   0.2803  -0.1226   0.0001
  56 C   :2pz    0.0126   0.1068  -0.1493   0.0458  -0.1120  -0.1934
  57 C   :2px   -0.7825  -0.1839  -0.5139  -0.8457  -0.2936  -1.7308
  58 C   :2py    0.2430  -0.9325  -0.1206   0.7128   0.0920   0.9469
  59 C   :2pz    0.1358   0.3372  -2.0067  -0.5798  -1.2971   0.7520
  65 C   :3d2-  -0.0131  -0.0344  -0.0516  -0.0408   0.0392   0.0095
  66 C   :3d1-   0.0210   0.0173  -0.0298   0.0211  -0.0269  -0.0111
  67 C   :3d0   -0.0146   0.0349   0.0116   0.0162  -0.0760  -0.0416
  68 C   :3d1+   0.0153   0.0374  -0.0076   0.0409   0.0333  -0.0847
  69 C   :3d2+  -0.0371   0.0345  -0.0013   0.0297   0.0626   0.0896
  71 C   :1s    -0.1137  -0.0011   0.0483  -0.0768   0.0143   0.0266
  72 C   :1s    -0.0063   0.1423   0.2139  -0.1389  -0.0428  -0.0698
  73 C   :1s     1.3373  -0.6103   1.6939   0.5779  -2.3857   9.5802
  74 C   :2px   -0.0032   0.0576  -0.0133   0.0040   0.0271  -0.0433
  75 C   :2py   -0.0052   0.0649   0.0200  -0.0692   0.0423   0.0023
  76 C   :2pz   -0.0086   0.0924  -0.0466   0.0370   0.0876  -0.0172
  77 C   :2px   -0.1453  -0.0160   0.1168  -0.1189   0.0903   0.2461
  78 C   :2py    0.0510   0.0516   0.1524   0.0020  -0.0606   0.0552
  79 C   :2pz    0.0596   0.1398  -0.0966   0.1019   0.0515  -0.2970
  80 C   :2px   -0.9000   0.2169   0.4231   0.2905   1.7965  -1.3133
  81 C   :2py   -0.2953   0.8871  -0.5827  -0.8755   1.5117  -2.0928
  82 C   :2pz    0.4264   0.7154  -0.0548   0.7100   0.6527   1.1009
  88 C   :3d2-   0.0264   0.0044   0.0571  -0.0035   0.0196   0.0326
  89 C   :3d1-  -0.0095  -0.0257  -0.0185   0.0175  -0.0424   0.0212
  90 C   :3d0    0.0172  -0.0289   0.0400  -0.0079  -0.1078   0.0290
  91 C   :3d1+  -0.0094  -0.0031   0.0197   0.0072   0.0305   0.0741
  92 C   :3d2+   0.0342   0.0249   0.0367   0.0463  -0.0011  -0.0274
  94 C   :1s     0.0264  -0.0231  -0.0480  -0.0106  -0.0149  -0.0569
  95 C   :1s     0.1126  -0.0147   0.1522  -0.0357   0.0464  -0.0434
  96 C   :1s    -3.0686  -2.2583  -1.7045  -0.8791   2.0833 -12.5908
  97 C   :2px   -0.0048   0.0066   0.0509   0.0311  -0.0149   0.0723
  98 C   :2py   -0.0024  -0.0337   0.0049   0.0051  -0.0017  -0.0123
  99 C   :2pz    0.0225  -0.0332   0.0374   0.0790  -0.0372   0.0000
 100 C   :2px   -0.0390  -0.0477   0.0386   0.0331  -0.0561  -0.0559
 101 C   :2py    0.0779  -0.0071   0.0759   0.0649  -0.1320   0.0315
 102 C   :2pz   -0.0117  -0.0187  -0.0428   0.0113   0.0382   0.0171
 103 C   :2px    0.7049   0.9116   0.2682  -0.1272  -0.4936   3.0101
 104 C   :2py    0.5047   0.8136   0.2242  -1.0582  -0.2856  -1.1941
 105 C   :2pz   -0.4300  -0.5041   0.1717   0.7356  -0.0879  -1.0912
 111 C   :3d2-   0.0242   0.0307  -0.0173  -0.0444   0.0195  -0.0354
 112 C   :3d1-  -0.0038  -0.0197   0.0096  -0.0056  -0.0120   0.0584
 113 C   :3d0    0.0389   0.0503   0.0118  -0.0077   0.0389  -0.0128
 114 C   :3d1+   0.0076   0.0136   0.0218   0.0128  -0.0603  -0.0263
 115 C   :3d2+  -0.0097   0.0108   0.0394   0.0081   0.0157   0.0258
 117 C   :1s     0.0144   0.0196  -0.0873  -0.0343  -0.0066   0.0074
